,IDs,Champion names,Mastery levels,Sides,Red win
0,2315404267,Pyke,2,Side.blue,True
1,2315404267,Pantheon,7,Side.blue,True
2,2315404267,Yasuo,1,Side.blue,True
3,2315404267,Jhin,1,Side.blue,True
4,2315404267,Riven,5,Side.blue,True
5,2315404267,Senna,5,Side.red,True
6,2315404267,Lux,4,Side.red,True
7,2315404267,Vayne,1,Side.red,True
8,2315404267,Kha'Zix,6,Side.red,True
9,2315404267,Leona,7,Side.red,True
10,2315380781,Braum,3,Side.blue,False
11,2315380781,Ryze,2,Side.blue,False
12,2315380781,Jinx,4,Side.blue,False
13,2315380781,Sejuani,2,Side.blue,False
14,2315380781,Tristana,1,Side.blue,False
15,2315380781,Lee Sin,2,Side.red,False
16,2315380781,Alistar,4,Side.red,False
17,2315380781,Yasuo,2,Side.red,False
18,2315380781,Nasus,2,Side.red,False
19,2315380781,Fizz,2,Side.red,False
20,2313915937,Rammus,5,Side.blue,False
21,2313915937,Nasus,5,Side.blue,False
22,2313915937,Jinx,1,Side.blue,False
23,2313915937,Lulu,7,Side.blue,False
24,2313915937,Malzahar,0,Side.blue,False
25,2313915937,Lee Sin,7,Side.red,False
26,2313915937,Vayne,4,Side.red,False
27,2313915937,Kennen,3,Side.red,False
28,2313915937,Veigar,1,Side.red,False
29,2313915937,Vel'Koz,5,Side.red,False
30,2313902701,Nasus,4,Side.blue,False
31,2313902701,Kai'Sa,1,Side.blue,False
32,2313902701,Jarvan IV,3,Side.blue,False
33,2313902701,Alistar,2,Side.blue,False
34,2313902701,Galio,0,Side.blue,False
35,2313902701,Ryze,3,Side.red,False
36,2313902701,Yasuo,6,Side.red,False
37,2313902701,Braum,0,Side.red,False
38,2313902701,Lucian,7,Side.red,False
39,2313902701,Yorick,1,Side.red,False
40,2313909714,Jarvan IV,0,Side.blue,False
41,2313909714,Kayn,3,Side.blue,False
42,2313909714,Katarina,0,Side.blue,False
43,2313909714,Kai'Sa,3,Side.blue,False
44,2313909714,Thresh,1,Side.blue,False
45,2313909714,Rengar,2,Side.red,False
46,2313909714,Nautilus,3,Side.red,False
47,2313909714,Lucian,2,Side.red,False
48,2313909714,Yasuo,5,Side.red,False
49,2313909714,Sion,0,Side.red,False
50,2313856365,Vayne,3,Side.blue,True
51,2313856365,Morgana,0,Side.blue,True
52,2313856365,Irelia,0,Side.blue,True
53,2313856365,Elise,0,Side.blue,True
54,2313856365,Renekton,0,Side.blue,True
55,2313856365,Ekko,0,Side.red,True
56,2313856365,Aatrox,0,Side.red,True
57,2313856365,Ryze,0,Side.red,True
58,2313856365,Thresh,0,Side.red,True
59,2313856365,Lucian,0,Side.red,True
60,2313859570,Nautilus,1,Side.blue,True
61,2313859570,Master Yi,5,Side.blue,True
62,2313859570,Orianna,4,Side.blue,True
63,2313859570,Miss Fortune,1,Side.blue,True
64,2313859570,Yasuo,4,Side.blue,True
65,2313859570,Pyke,1,Side.red,True
66,2313859570,Kalista,3,Side.red,True
67,2313859570,Xerath,3,Side.red,True
68,2313859570,Jax,3,Side.red,True
69,2313859570,Kayn,3,Side.red,True
70,2313811102,Jax,3,Side.blue,True
71,2313811102,Thresh,2,Side.blue,True
72,2313811102,Lucian,7,Side.blue,True
73,2313811102,Master Yi,4,Side.blue,True
74,2313811102,Ahri,4,Side.blue,True
75,2313811102,Malphite,2,Side.red,True
76,2313811102,Katarina,1,Side.red,True
77,2313811102,Pyke,1,Side.red,True
78,2313811102,Caitlyn,6,Side.red,True
79,2313811102,Elise,7,Side.red,True
80,2312986606,Trundle,6,Side.blue,False
81,2312986606,Qiyana,7,Side.blue,False
82,2312986606,Pyke,5,Side.blue,False
83,2312986606,Jhin,2,Side.blue,False
84,2312986606,Zoe,6,Side.blue,False
85,2312986606,Blitzcrank,1,Side.red,False
86,2312986606,Nasus,4,Side.red,False
87,2312986606,Vayne,2,Side.red,False
88,2312986606,Ekko,1,Side.red,False
89,2312986606,Viktor,1,Side.red,False
90,2312935350,Caitlyn,2,Side.blue,True
91,2312935350,Lee Sin,3,Side.blue,True
92,2312935350,Senna,5,Side.blue,True
93,2312935350,Veigar,5,Side.blue,True
94,2312935350,Jax,0,Side.blue,True
95,2312935350,Elise,2,Side.red,True
96,2312935350,Mordekaiser,1,Side.red,True
97,2312935350,Braum,2,Side.red,True
98,2312935350,Lucian,3,Side.red,True
99,2312935350,Neeko,2,Side.red,True
100,2310720049,Fizz,0,Side.blue,False
101,2310720049,Senna,5,Side.blue,False
102,2310720049,Kha'Zix,3,Side.blue,False
103,2310720049,Ryze,2,Side.blue,False
104,2310720049,Ezreal,3,Side.blue,False
105,2310720049,Caitlyn,1,Side.red,False
106,2310720049,Shen,4,Side.red,False
107,2310720049,Thresh,3,Side.red,False
108,2310720049,Nami,5,Side.red,False
109,2310720049,Cho'Gath,0,Side.red,False
110,2310713569,Nami,0,Side.blue,False
111,2310713569,Miss Fortune,3,Side.blue,False
112,2310713569,Yasuo,2,Side.blue,False
113,2310713569,Zac,3,Side.blue,False
114,2310713569,Shen,3,Side.blue,False
115,2310713569,Fiora,6,Side.red,False
116,2310713569,Elise,3,Side.red,False
117,2310713569,Azir,4,Side.red,False
118,2310713569,Orianna,7,Side.red,False
119,2310713569,Lee Sin,5,Side.red,False
120,2310349038,Garen,1,Side.blue,False
121,2310349038,Lee Sin,6,Side.blue,False
122,2310349038,Vel'Koz,6,Side.blue,False
123,2310349038,Thresh,1,Side.blue,False
124,2310349038,Kai'Sa,2,Side.blue,False
125,2310349038,Nami,3,Side.red,False
126,2310349038,Ziggs,2,Side.red,False
127,2310349038,Jarvan IV,2,Side.red,False
128,2310349038,Renekton,4,Side.red,False
129,2310349038,Jhin,3,Side.red,False
130,2310300197,Master Yi,2,Side.blue,True
131,2310300197,Jhin,1,Side.blue,True
132,2310300197,Ahri,1,Side.blue,True
133,2310300197,Zyra,4,Side.blue,True
134,2310300197,Teemo,0,Side.blue,True
135,2310300197,Vi,2,Side.red,True
136,2310300197,Leona,1,Side.red,True
137,2310300197,Urgot,4,Side.red,True
138,2310300197,Diana,3,Side.red,True
139,2310300197,Caitlyn,1,Side.red,True
140,2309388079,Darius,3,Side.blue,False
141,2309388079,Shaco,4,Side.blue,False
142,2309388079,Ryze,1,Side.blue,False
143,2309388079,Jhin,7,Side.blue,False
144,2309388079,Vel'Koz,0,Side.blue,False
145,2309388079,Nautilus,5,Side.red,False
146,2309388079,Yasuo,1,Side.red,False
147,2309388079,Garen,6,Side.red,False
148,2309388079,Malphite,0,Side.red,False
149,2309388079,Jinx,5,Side.red,False
150,2309209169,Leona,6,Side.blue,False
151,2309209169,Garen,2,Side.blue,False
152,2309209169,Ryze,7,Side.blue,False
153,2309209169,Kayn,2,Side.blue,False
154,2309209169,Kai'Sa,3,Side.blue,False
155,2309209169,Orianna,5,Side.red,False
156,2309209169,Vayne,5,Side.red,False
157,2309209169,Yasuo,3,Side.red,False
158,2309209169,Soraka,0,Side.red,False
159,2309209169,Evelynn,5,Side.red,False
160,2309123268,Syndra,1,Side.blue,True
161,2309123268,Thresh,3,Side.blue,True
162,2309123268,Camille,1,Side.blue,True
163,2309123268,Kai'Sa,3,Side.blue,True
164,2309123268,Evelynn,0,Side.blue,True
165,2309123268,Gnar,3,Side.red,True
